Format: patternName #applications #mappings

Schema-driven patterns

SE                 61 454
target		npd:licence/{lth_prlNpdidLicence}/transfer/{lth_prlTransferDirection}/{lth_cmpNpdidCompany}/history/{lth_prlTransferDateValidFrom} npdv:licenceTransferCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "licence_transfer_hst"."prlNpdidLicence" lth_prlNpdidLicence, "licence_transfer_hst"."prlTransferDirection" lth_prlTransferDirection, "licence_transfer_hst"."cmpNpdidCompany" lth_cmpNpdidCompany, "licence_transfer_hst"."prlTransferDateValidFrom" lth_prlTransferDateValidFrom, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "licence_transfer_hst"  INNER JOIN "company" ON "licence_transfer_hst"."cmpNpdidCompany"  = "company"."cmpNpdidCompany"

--- wellbore_casing_and_lot

mappingId	Mapping:00899:ForeignKey
target		npd:wellbore/{wcal_wlbNpdidWellbore}/test/casingleakoff/{wcal_wellbore_casing_and_lot_id} npdv:LOTForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wellbore_casing_and_lot"."wellbore_casing_and_lot_id" wcal_wellbore_casing_and_lot_id, "wellbore_casing_and_lot"."wlbNpdidWellbore" wcal_wlbNpdidWellbore, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wellbore_casing_and_lot"  INNER JOIN "wellbore_npdid_overview" ON "wellbore_casing_and_lot"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- wellbore_dst

mappingId	Mapping:00891:ForeignKey
target		npd:wellbore/{wd_wlbNpdidWellbore}/test/drillstem/{wd_wlbDstTestNumber} npdv:DSTForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wellbore_dst"."wlbNpdidWellbore" wd_wlbNpdidWellbore, "wellbore_dst"."wlbDstTestNumber" wd_wlbDstTestNumber, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wellbore_dst"  INNER JOIN "wellbore_npdid_overview" ON "wellbore_dst"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- bsns_arr_area_transfer_hst

mappingId	Mapping:00894:ForeignKey
target		npd:baa/{baath_baaNpdidBsnsArrArea}/transfer/{baath_baaTransferDirection}/{baathcmpNpdidCompany}/history/{baath_baaTransferDateValidFrom} npdv:baaTransferCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "bsns_arr_area_transfer_hst"."baaNpdidBsnsArrArea" baath_baaNpdidBsnsArrArea, "bsns_arr_area_transfer_hst"."baaTransferDirection" baath_baaTransferDirection, "bsns_arr_area_transfer_hst"."cmpNpdidCompany" baathcmpNpdidCompany, "bsns_arr_area_transfer_hst"."baaTransferDateValidFrom" baath_baaTransferDateValidFrom, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "bsns_arr_area_transfer_hst"  INNER JOIN "company" ON "bsns_arr_area_transfer_hst"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00945:ForeignKey
target		npd:baa/{baath_baaNpdidBsnsArrArea}/transfer/{baath_baaTransferDirection}/{baathcmpNpdidCompany}/history/{baath_baaTransferDateValidFrom} npdv:transferredBAA npd:baa/{baa_baaNpdidBsnsArrArea} .
source		SELECT "bsns_arr_area_transfer_hst"."baaNpdidBsnsArrArea" baath_baaNpdidBsnsArrArea, "bsns_arr_area_transfer_hst"."baaTransferDirection" baath_baaTransferDirection, "bsns_arr_area_transfer_hst"."cmpNpdidCompany" baathcmpNpdidCompany, "bsns_arr_area_transfer_hst"."baaTransferDateValidFrom" baath_baaTransferDateValidFrom, "bsns_arr_area"."baaNpdidBsnsArrArea" baa_baaNpdidBsnsArrArea FROM "bsns_arr_area_transfer_hst"  INNER JOIN "bsns_arr_area" ON "bsns_arr_area_transfer_hst"."baaNpdidBsnsArrArea" = "bsns_arr_area"."baaNpdidBsnsArrArea"

--- wellbore_development_all

[Note> fkey to self]
mappingId	Mapping:00014:Literal:wellbore_development_all:wlbNpdidWellboreReclass
target		npd:wellbore/{wlbNpdidWellbore} npdv:reclassedFromWellbore npd:wellbore/{wlbNpdidWellboreReclass} .
source		SELECT "wlbNpdidWellbore", "wlbNpdidWellboreReclass" FROM "wellbore_development_all"

mappingId	Mapping:00884:ForeignKey
target		npd:wellbore/{wdl_wlbNpdidWellbore} npdv:developmentWellboreForLicence npd:licence/{l_prlNpdidLicence} .
source		SELECT "wellbore_development_all"."wlbNpdidWellbore" wdl_wlbNpdidWellbore, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "wellbore_development_all" INNER JOIN "licence" ON "wellbore_development_all"."prlNpdidProductionLicence" = "licence"."prlNpdidLicence" [Note> USELESS JOIN, cause prlNpdidProductionLicence -> prlNpdidLicence]

mappingId	Mapping:00887:ForeignKey
target		npd:wellbore/{wdl_wlbNpdidWellbore} npdv:drillingOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "wellbore_development_all"."wlbNpdidWellbore" wdl_wlbNpdidWellbore, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "wellbore_development_all" INNER JOIN "company" ON "wellbore_development_all"."wlbDrillingOperator" = "company"."cmpLongName" [Note> cmpLongName is declared as UNIQUE, not PKey. Useless Join]

mappingId	Mapping:00892:ForeignKey
target		npd:wellbore/{wdl_wlbNpdidWellbore} npdv:wellboreForDiscovery npd:discovery/{d_dscNpdidDiscovery} .
source		SELECT "wellbore_development_all"."wlbNpdidWellbore" wdl_wlbNpdidWellbore, "discovery"."dscNpdidDiscovery" d_dscNpdidDiscovery FROM "wellbore_development_all" INNER JOIN "discovery" ON "wellbore_development_all"."dscNpdidDiscovery" = "discovery"."dscNpdidDiscovery" [Note> Useless join]

mappingId	Mapping:00903:ForeignKey
target		npd:wellbore/{wdl_wlbNpdidWellbore} npdv:developmentWellboreForField npd:field/{f_fldNpdidField} .
source		SELECT "wellbore_development_all"."wlbNpdidWellbore" wdl_wlbNpdidWellbore, "field"."fldNpdidField" f_fldNpdidField FROM "wellbore_development_all" INNER JOIN "field" ON "wellbore_development_all"."fldNpdidField" = "field"."fldNpdidField" [Note> Useless Join]

mappingId	Mapping:00917:ForeignKey
target		npd:wellbore/{wdl_wlbNpdidWellbore} npdv:wellOperator npd:company/{c_cmpNpdidCompany} .
source		SELECT "wellbore_development_all"."wlbNpdidWellbore" wdl_wlbNpdidWellbore, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "wellbore_development_all" INNER JOIN "company" ON "wellbore_development_all"."wlbDiskosWellOperator" = "company"."cmpShortName" [Note> cmpShortName is not Pkey. Useless join]

--- pipLine

mappingId	Mapping:00889:ForeignKey
target		npd:pipeline/{pL_pipNpdidPipe} npdv:pipelineOperator npd:company/{c_cmpNpdidCompany} .
source		SELECT "pipLine"."pipNpdidPipe" pL_pipNpdidPipe, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "pipLine" INNER JOIN "company" ON "pipLine"."pipNpdidOperator" = "company"."cmpNpdidCompany"

-- wellbore_coordinates [Note> Useless Join]
mappingId	Mapping:00959:ForeignKey
target		npd:wellbore/{wc_wlbNpdidWellbore}/point npdv:coordinateForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wellbore_coordinates"."wlbNpdidWellbore" wc_wlbNpdidWellbore, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wellbore_coordinates" INNER JOIN "wellbore_npdid_overview" ON "wellbore_coordinates"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- seaMultiline
mappingId	Mapping:00906:ForeignKey
target		npd:survey/{sM_seaSurveyName}/multiline npdv:isGeometryOfFeature npd:survey/{sa_seaName} .
source		SELECT "seaMultiline"."seaSurveyName" sM_seaSurveyName, "seis_acquisition"."seaName" sa_seaName FROM "seaMultiline" INNER JOIN "seis_acquisition" ON "seaMultiline"."seaSurveyName" = "seis_acquisition"."seaName"

--- seis_acquisition

mappingId	Mapping:00942:ForeignKey [Note> Defective: seaName unique but sub-pkey]
target		npd:survey/{sa_seaName} npdv:reportingCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "seis_acquisition"."seaName" sa_seaName, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "seis_acquisition" INNER JOIN "company" ON "seis_acquisition"."seaCompanyReported" = "company"."cmpLongName"

--- discovery
mappingId	Mapping:00924:ForeignKey
target		npd:discovery/{d_dscNpdidDiscovery} npdv:includedInField npd:field/{f_fldNpdidField} .
source		SELECT "discovery"."dscNpdidDiscovery" d_dscNpdidDiscovery, "field"."fldNpdidField" f_fldNpdidField FROM "discovery" INNER JOIN "field" ON "discovery"."fldNpdidField" = "field"."fldNpdidField" [Note> Useless Join]

mappingId	Mapping:00950:ForeignKey
target		npd:discovery/{d_dscNpdidDiscovery} npdv:discoveryWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "discovery"."dscNpdidDiscovery" d_dscNpdidDiscovery, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "discovery" INNER JOIN "wellbore_npdid_overview" ON "discovery"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- seaArea[Note> TODO WRONG seaArea has a wrong Pkey (seaArea_id, seaSurveyName), because "seaArea_id" is declared as UNIQUE in the schema (and in fact the count distinct over seaArea_id and count(*) correspond). Moreover, individuals are built out of seaSurveyName, and this attribute IS NOT unique. The use of seaSurveyName seems not to be justified, even when taking into account for identifier alignments...]
mappingId	Mapping:00910:ForeignKey
target		npd:survey/{sA_seaSurveyName}/area npdv:isGeometryOfFeature npd:survey/{sa_seaName} .
source		SELECT "seaArea"."seaArea_id", "seaArea"."seaSurveyName" sA_seaSurveyName, "seis_acquisition"."seaName" sa_seaName FROM "seaArea"  INNER JOIN "seis_acquisition" ON "seaArea"."seaNpdidSurvey" = "seis_acquisition"."seaNpdidSurvey"

--- field

mappingId	Mapping:00909:ForeignKey
target		npd:field/{f_fldNpdidField} npdv:currentFieldOperator npd:company/{c_cmpNpdidCompany} .
source		SELECT "field"."fldNpdidField" f_fldNpdidField, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "field" INNER JOIN "company" ON "field"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00919:ForeignKey
target		npd:field/{f_fldNpdidField} npdv:discoveryWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "field"."fldNpdidField" f_fldNpdidField, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "field" INNER JOIN "wellbore_npdid_overview" ON "field"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- licence [Note>Foreign Key was present in earlier versions of NPD]
mappingId	Mapping:00897:ForeignKey
target		npd:field/{f_fldNpdidField} npdv:currentFieldOwner npd:licence/{l_prlNpdidLicence} .
source		SELECT "field"."fldNpdidField" f_fldNpdidField, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "field" INNER JOIN "licence" ON "field"."fldNpdidOwner" = "licence"."prlNpdidLicence"

--- field_reserves

mappingId	Mapping:00969:ForeignKey
target		npd:field/{fr_fldNpdidField}/reserve npdv:reservesForField npd:field/{f_fldNpdidField} .
source		SELECT "field_reserves"."fldNpdidField" fr_fldNpdidField, "field"."fldNpdidField" f_fldNpdidField FROM "field_reserves" INNER JOIN "field" ON "field_reserves"."fldNpdidField" = "field"."fldNpdidField" [Note> Useless Join]

--- wellbore_core_photo

mappingId	Mapping:00939:ForeignKey
target		npd:wellbore/{wcp_wlbNpdidWellbore}/core/{wcp_wlbCoreNumber}/photo/{wcp_wellbore_core_photo_id}/{wcp_wlbCorePhotoTitle} npdv:corePhotoForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wellbore_core_photo"."wellbore_core_photo_id" wcp_wellbore_core_photo_id, "wellbore_core_photo"."wlbNpdidWellbore" wcp_wlbNpdidWellbore, "wellbore_core_photo"."wlbCoreNumber" wcp_wlbCoreNumber, "wellbore_core_photo"."wlbCorePhotoTitle" wcp_wlbCorePhotoTitle, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wellbore_core_photo"  INNER JOIN "wellbore_npdid_overview" ON "wellbore_core_photo"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- wellbore_formation_top

mappingId	Mapping:00948:ForeignKey
target		npd:wellbore/{wft_wlbNpdidWellbore}/stratum/{wft_lsuNpdidLithoStrat}/depth/{wft_lsuTopDepth}/{wft_lsuBottomDepth} npdv:stratumForWellbore npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wellbore_formation_top"."wlbNpdidWellbore" wft_wlbNpdidWellbore, "wellbore_formation_top"."lsuNpdidLithoStrat" wft_lsuNpdidLithoStrat, "wellbore_formation_top"."lsuTopDepth" wft_lsuTopDepth, "wellbore_formation_top"."lsuBottomDepth" wft_lsuBottomDepth, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wellbore_formation_top"  INNER JOIN "wellbore_npdid_overview" ON "wellbore_formation_top"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

--- facility_moveable
mappingId	Mapping:00254:Literal:facility_moveable:fclNpdidCurrentRespCompany
target		npd:facility/{fclNpdidFacility} npdv:currentResponsibleCompany npd:company/{fclNpdidCurrentRespCompany} .
source		SELECT "fclNpdidFacility", "fclNpdidCurrentRespCompany" FROM "facility_moveable"

mappingId	Mapping:00971:ForeignKey
target		npd:facility/{fm_fclNpdidFacility} npdv:currentResponsibleCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "facility_moveable"."fclNpdidFacility" fm_fclNpdidFacility, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "facility_moveable" INNER JOIN "company" ON "facility_moveable"."fclNpdidCurrentRespCompany" = "company"."cmpNpdidCompany" [Note> Redundant join, and also redundant with the mapping above]

--- bsns_arr_area_operator

mappingId	Mapping:00951:ForeignKey
target		npd:baa/{baao_baaNpdidBsnsArrArea} npdv:baaOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "bsns_arr_area_operator"."baaNpdidBsnsArrArea" baao_baaNpdidBsnsArrArea, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "bsns_arr_area_operator" INNER JOIN "company" ON "bsns_arr_area_operator"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

--- licence_petreg_licence_oper

mappingId	Mapping:00938:ForeignKey
target		npd:petreg/licence/{lplo_prlNpdidLicence} ptl:licenceOperatorCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "licence_petreg_licence_oper"."prlNpdidLicence" lplo_prlNpdidLicence, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "licence_petreg_licence_oper" INNER JOIN "company" ON "licence_petreg_licence_oper"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

--- fclPoint

mappingId	Mapping:00966:ForeignKey
target		npd:facility/{fP_fclNpdidFacility}/point npdv:belongsToFacility npd:petreg/facility/{tpl_tufNpdidTuf} .
source		SELECT "fclPoint"."fclNpdidFacility" fP_fclNpdidFacility, "tuf_petreg_licence"."tufNpdidTuf" tpl_tufNpdidTuf FROM "fclPoint" INNER JOIN "tuf_petreg_licence" ON "fclPoint"."fclBelongsToS" = "tuf_petreg_licence"."tufNpdidTuf"

mappingId	Mapping:00972:ForeignKey
target		npd:facility/{fP_fclNpdidFacility}/point npdv:isGeometryOfFeature npd:facility/{ff_fclNpdidFacility} .
source		SELECT "fclPoint"."fclNpdidFacility" fP_fclNpdidFacility, "facility_fixed"."fclNpdidFacility" ff_fclNpdidFacility FROM "fclPoint" INNER JOIN "facility_fixed" ON "fclPoint"."fclNpdidFacility" = "facility_fixed"."fclNpdidFacility"

--- wlbPoint

mappingId	Mapping:00947:ForeignKey
target		npd:wellbore/{wP_wlbNpdidWellbore}/point npdv:isGeometryOfFeature npd:wellbore/{wNOo_wlbNpdidWellbore} .
source		SELECT "wlbPoint"."wlbNpdidWellbore" wP_wlbNpdidWellbore, "wellbore_npdid_overview"."wlbNpdidWellbore" wNOo_wlbNpdidWellbore FROM "wlbPoint" INNER JOIN "wellbore_npdid_overview" ON "wlbPoint"."wlbNpdidWellbore" = "wellbore_npdid_overview"."wlbNpdidWellbore"

*** Pattern SRR

--- tuf_petreg_licence_licencee

mappingId	Mapping:00093:Literal:tuf_petreg_licence_licencee:ptlLicenseeInterest
target		npd:petreg/facility/{tufNpdidTuf}/licencee/{cmpNpdidCompany} ptl:licenseeInterest {ptlLicenseeInterest}^^xsd:decimal .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "ptlLicenseeInterest" FROM "tuf_petreg_licence_licencee"

mappingId	Mapping:00352:Literal:tuf_petreg_licence_licencee:ptlLicenseeDateUpdated
target		npd:petreg/facility/{tufNpdidTuf}/licencee/{cmpNpdidCompany} ptl:dateUpdated {ptlLicenseeDateUpdated}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "ptlLicenseeDateUpdated" FROM "tuf_petreg_licence_licencee" WHERE "ptlLicenseeDateUpdated" <> '9999-12-31'

mappingId	Mapping:00369:Literal:tuf_petreg_licence_licencee:dateSyncNPD
target		npd:petreg/facility/{tufNpdidTuf}/licencee/{cmpNpdidCompany} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany", "dateSyncNPD" FROM "tuf_petreg_licence_licencee" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00845:Table:ptl:TUFLicensee
target		npd:petreg/facility/{tufNpdidTuf}/licencee/{cmpNpdidCompany} a ptl:TUFLicensee .
source		SELECT "tufNpdidTuf", "cmpNpdidCompany" FROM "tuf_petreg_licence_licencee"

mappingId	Mapping:00928:ForeignKey
target		npd:petreg/facility/{tpll_tufNpdidTuf}/licencee/{tpll_cmpNpdidCompany} ptl:TUFLicenceeForTUF npd:petreg/facility/{tpl_tufNpdidTuf} .
source		SELECT "tuf_petreg_licence_licencee"."tufNpdidTuf" tpll_tufNpdidTuf, "tuf_petreg_licence_licencee"."cmpNpdidCompany" tpll_cmpNpdidCompany, "tuf_petreg_licence"."tufNpdidTuf" tpl_tufNpdidTuf FROM "tuf_petreg_licence_licencee"  INNER JOIN "tuf_petreg_licence" ON "tuf_petreg_licence_licencee"."tufNpdidTuf" = "tuf_petreg_licence"."tufNpdidTuf"

mappingId	Mapping:00932:ForeignKey
target		npd:petreg/facility/{tpll_tufNpdidTuf}/licencee/{tpll_cmpNpdidCompany} ptl:TUFLicenceeCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "tuf_petreg_licence_licencee"."tufNpdidTuf" tpll_tufNpdidTuf, "tuf_petreg_licence_licencee"."cmpNpdidCompany" tpll_cmpNpdidCompany, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "tuf_petreg_licence_licencee"  INNER JOIN "company" ON "tuf_petreg_licence_licencee"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00180:Literal:licence_petreg_licence_licencee:dateSyncNPD
target		npd:petreg/licence/{prlNpdidLicence}/licencee/{cmpNpdidCompany} npdv:dateSyncNPD {dateSyncNPD}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "dateSyncNPD" FROM "licence_petreg_licence_licencee" WHERE "dateSyncNPD" <> '9999-12-31'

mappingId	Mapping:00706:Literal:licence_petreg_licence_licencee:ptlLicenseeDateUpdated
target		npd:petreg/licence/{prlNpdidLicence}/licencee/{cmpNpdidCompany} ptl:dateUpdated {ptlLicenseeDateUpdated}^^xsd:dateTime .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "ptlLicenseeDateUpdated" FROM "licence_petreg_licence_licencee" WHERE "ptlLicenseeDateUpdated" <> '9999-12-31'

mappingId	Mapping:00750:Literal:licence_petreg_licence_licencee:ptlLicenseeInterest
target		npd:petreg/licence/{prlNpdidLicence}/licencee/{cmpNpdidCompany} ptl:licenseeInterest {ptlLicenseeInterest}^^xsd:decimal .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany", "ptlLicenseeInterest" FROM "licence_petreg_licence_licencee"

mappingId	Mapping:00831:Table:ptl:ProductionLicenceLicensee
target		npd:petreg/licence/{prlNpdidLicence}/licencee/{cmpNpdidCompany} a ptl:ProductionLicenceLicensee .
source		SELECT "prlNpdidLicence", "cmpNpdidCompany" FROM "licence_petreg_licence_licencee"

mappingId	Mapping:00921:ForeignKey
target		npd:petreg/licence/{lpll_prlNpdidLicence}/licencee/{lpll_cmpNpdidCompany} ptl:licenceLicenceeCompany npd:company/{c_cmpNpdidCompany} .
source		SELECT "licence_petreg_licence_licencee"."prlNpdidLicence" lpll_prlNpdidLicence, "licence_petreg_licence_licencee"."cmpNpdidCompany" lpll_cmpNpdidCompany, "company"."cmpNpdidCompany" c_cmpNpdidCompany FROM "licence_petreg_licence_licencee"  INNER JOIN "company" ON "licence_petreg_licence_licencee"."cmpNpdidCompany" = "company"."cmpNpdidCompany"

mappingId	Mapping:00949:ForeignKey
target		npd:petreg/licence/{lpll_prlNpdidLicence}/licencee/{lpll_cmpNpdidCompany} ptl:licenceeForLicence npd:licence/{l_prlNpdidLicence} .
source		SELECT "licence_petreg_licence_licencee"."prlNpdidLicence" lpll_prlNpdidLicence, "licence_petreg_licence_licencee"."cmpNpdidCompany" lpll_cmpNpdidCompany, "licence"."prlNpdidLicence" l_prlNpdidLicence FROM "licence_petreg_licence_licencee"  INNER JOIN "licence" ON "licence_petreg_licence_licencee"."prlNpdidLicence" = "licence"."prlNpdidLicence"


*** Pattern SH

--- [Note: Following three are a partitioning]
--- wellbore_shallow_all CONSTRAINT `wellbore_shallow_all_ibfk_1` FOREIGN KEY (`wlbNpdidWellbore`) REFERENCES `wellbore_npdid_overview` (`wlbNpdidWellbore`) [OK, ShallowWellbore \sqsubsetq Wellbore]

mappingId	Mapping:00021:Literal:wellbore_shallow_all:wlbGeodeticDatum
target		npd:wellbore/{wlbNpdidWellbore} npdv:geodeticDatum {wlbGeodeticDatum}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbGeodeticDatum" FROM "wellbore_shallow_all"

mappingId	Mapping:00025:Literal:wellbore_shallow_all:wlbNsUtm
target		npd:wellbore/{wlbNpdidWellbore} npdv:utmNS {wlbNsUtm}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsUtm" FROM "wellbore_shallow_all"

mappingId	Mapping:00034:Literal:wellbore_shallow_all:wlbNpdidWellbore
target		npd:wellbore/{wlbNpdidWellbore} npdv:idNPD {wlbNpdidWellbore}^^xsd:integer .
source		SELECT "wlbNpdidWellbore" FROM "wellbore_shallow_all"

mappingId	Mapping:00081:Literal:wellbore_shallow_all:wlbNamePart2
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart2 {wlbNamePart2}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNamePart2" FROM "wellbore_shallow_all"

mappingId	Mapping:00082:Literal:wellbore_shallow_all:wlbNsDecDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:decimalDegreesNS {wlbNsDecDeg}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbNsDecDeg" FROM "wellbore_shallow_all"

mappingId	Mapping:00084:Literal:wellbore_shallow_all:wlbCompletionYear
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreCompletionYear {wlbCompletionYear}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbCompletionYear" FROM "wellbore_shallow_all"

mappingId	Mapping:00101:Literal:wellbore_shallow_all:wlbEwDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:degreesEW {wlbEwDeg}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEwDeg" FROM "wellbore_shallow_all"

mappingId	Mapping:00140:Literal:wellbore_shallow_all:wlbEntryDate
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateWellboreEntry {wlbEntryDate}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbEntryDate" FROM "wellbore_shallow_all" WHERE "wlbEntryDate" <> '9999-12-31'

mappingId	Mapping:00154:Literal:wellbore_shallow_all:wlbEntryYear
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreEntryYear {wlbEntryYear}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbEntryYear" FROM "wellbore_shallow_all"

mappingId	Mapping:00156:Literal:wellbore_shallow_all:wlbDrillPermit
target		npd:wellbore/{wlbNpdidWellbore} npdv:drillPermit {wlbDrillPermit}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbDrillPermit" FROM "wellbore_shallow_all"

mappingId	Mapping:00168:Literal:wellbore_shallow_all:wlbNsCode
target		npd:wellbore/{wlbNpdidWellbore} npdv:codeNS {wlbNsCode} .
source		SELECT "wlbNpdidWellbore", "wlbNsCode" FROM "wellbore_shallow_all"

mappingId	Mapping:00173:Literal:wellbore_shallow_all:wlbWellboreName
target		npd:wellbore/{wlbNpdidWellbore} npdv:name {wlbWellboreName}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbWellboreName" FROM "wellbore_shallow_all"

mappingId	Mapping:00175:Literal:wellbore_shallow_all:wlbNamePart4
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart4 {wlbNamePart4}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNamePart4" FROM "wellbore_shallow_all"

mappingId	Mapping:00178:Literal:wellbore_shallow_all:wlbDateUpdatedMax
target		npd:wellbore/{wlbNpdidWellbore} npdv:dateUpdatedMax {wlbDateUpdatedMax}^^xsd:dateTime .
source		SELECT "wlbNpdidWellbore", "wlbDateUpdatedMax" FROM "wellbore_shallow_all" WHERE "wlbDateUpdatedMax" <> '9999-12-31'

mappingId	Mapping:00188:Literal:wellbore_shallow_all:wlbEwCode
target		npd:wellbore/{wlbNpdidWellbore} npdv:codeEW {wlbEwCode} .
source		SELECT "wlbNpdidWellbore", "wlbEwCode" FROM "wellbore_shallow_all"

mappingId	Mapping:00229:Literal:wellbore_shallow_all:wlbNamePart6
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreNamePart6 {wlbNamePart6}^^xsd:string .
source		SELECT "wlbNpdidWellbore", "wlbNamePart6" FROM "wellbore_shallow_all"

mappingId	Mapping:00284:Literal:wellbore_shallow_all:wlbNsMin
target		npd:wellbore/{wlbNpdidWellbore} npdv:minutesNS {wlbNsMin}^^xsd:integer .
source		SELECT "wlbNpdidWellbore", "wlbNsMin" FROM "wellbore_shallow_all"

mappingId	Mapping:00297:Literal:wellbore_shallow_all:wlbWaterDepth
target		npd:wellbore/{wlbNpdidWellbore} npdv:wellboreWaterDepth {wlbWaterDepth}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbWaterDepth" FROM "wellbore_shallow_all"

mappingId	Mapping:00336:Literal:wellbore_shallow_all:wlbEwDesDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:decimalDegreesEW {wlbEwDesDeg}^^xsd:decimal .
source		SELECT "wlbNpdidWellbore", "wlbEwDesDeg" FROM "wellbore_shallow_all"

mappingId	Mapping:00367:Literal:wellbore_shallow_all:wlbNsDeg
target		npd:wellbore/{wlbNpdidWellbore} npdv:degreesNS {wlbNsDeg}^^xsd:integer .
